[2023-06-10 08:43:29] [ DEBUG] [PropertiesFileReader:23] Leyendo el fichero de propiedades...
[2023-06-10 08:43:29] [ DEBUG] [PropertiesFileReader:33] Fichero de propiedades leido.
[2023-06-10 08:43:45] [ DEBUG] [PropertiesFileReader:23] Leyendo el fichero de propiedades...
[2023-06-10 08:43:45] [ DEBUG] [PropertiesFileReader:33] Fichero de propiedades leido.
[2023-07-01 11:33:00] [ DEBUG] [PropertiesFileReader:23] Leyendo el fichero de propiedades...
[2023-07-01 11:33:00] [ DEBUG] [PropertiesFileReader:33] Fichero de propiedades leido.
[2023-07-01 11:33:16] [ DEBUG] [PropertiesFileReader:23] Leyendo el fichero de propiedades...
[2023-07-01 11:33:16] [ DEBUG] [PropertiesFileReader:33] Fichero de propiedades leido.
[2023-07-29 08:41:09] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades...
[2023-07-29 08:41:09] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-07-29 08:43:45] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades...
[2023-07-29 08:43:45] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-08-26 16:11:49] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades...
[2023-08-26 16:11:49] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-08-28 20:28:53] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades application.properties ...
[2023-08-28 20:28:53] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-08-28 20:41:52] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-08-28 20:41:52] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-09-09 09:47:03] [ DEBUG] [PropertiesFileReader:33] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-09-09 09:47:03] [ DEBUG] [PropertiesFileReader:43] Fichero de propiedades leido.
[2023-09-09 12:43:05] [ DEBUG] [PropertiesFileReader:44] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-09-09 12:43:05] [ DEBUG] [PropertiesFileReader:54] Fichero de propiedades leido.
[2023-09-09 12:43:55] [ DEBUG] [PropertiesFileReader:44] Leyendo el fichero de propiedades _utilslibrary.properties ...
[2023-09-09 12:43:55] [ ERROR] [PropertiesFileReaderFactory:40] Error en getPropertiesFileReader(): El fichero _utilslibrary.properties no existe
java.io.IOException: El fichero _utilslibrary.properties no existe
	at com.mbt.utilslibrary.PropertiesFileReader.<init>(PropertiesFileReader.java:50)
[2023-09-09 12:45:20] [ DEBUG] [PropertiesFileReader:44] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-09-09 12:45:20] [ DEBUG] [PropertiesFileReader:54] Fichero de propiedades leido.
[2023-09-09 12:45:45] [ DEBUG] [PropertiesFileReader:44] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-09-09 12:45:45] [ DEBUG] [PropertiesFileReader:54] Fichero de propiedades leido.
[2023-09-09 19:26:55] [ ERROR] [ResourceBundleReaderFactory:55] Error en getResourceBundleReader(): El archivo de recursos _Messages-test_es_ES.properties no existe
java.util.MissingResourceException: Can't find bundle for base name _Messages-test, locale es_ES
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:932)
	at com.mbt.utilslibrary.ResourceBundleReaderFactory.getResourceBundleReader(ResourceBundleReaderFactory.java:45)
	at com.mbt.utilslibrary.ResourceBundleReaderFactoryTest.getResourceBundleReaderTest(ResourceBundleReaderFactoryTest.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:756)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)
[2023-09-09 19:27:57] [ ERROR] [ResourceBundleReaderFactory:55] Error en getResourceBundleReader(): El archivo de recursos _Messages-test_es_ES.properties no existe
java.util.MissingResourceException: Can't find bundle for base name _Messages-test, locale es_ES
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:932)
	at com.mbt.utilslibrary.ResourceBundleReaderFactory.getResourceBundleReader(ResourceBundleReaderFactory.java:45)
	at com.mbt.utilslibrary.ResourceBundleReaderFactoryTest.getResourceBundleReaderTest(ResourceBundleReaderFactoryTest.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:756)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)
[2023-09-09 20:19:05] [ ERROR] [ResourceBundleReaderFactory:55] Error en getResourceBundleReader(): El archivo de recursos _Messages-test_es_ES.properties no existe
java.util.MissingResourceException: Can't find bundle for base name _Messages-test, locale es_ES
	at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
	at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
	at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:932)
	at com.mbt.utilslibrary.ResourceBundleReaderFactory.getResourceBundleReader(ResourceBundleReaderFactory.java:45)
	at com.mbt.utilslibrary.ResourceBundleReaderFactoryTest.getResourceBundleReaderTest(ResourceBundleReaderFactoryTest.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
[2023-09-09 20:19:05] [ DEBUG] [PropertiesFileReader:44] Leyendo el fichero de propiedades utilslibrary.properties ...
[2023-09-09 20:19:05] [ DEBUG] [PropertiesFileReader:54] Fichero de propiedades leido.
